Year,Lake,Env/Tag,Species,Notes,Spine,Otolith,Sarah Age (Spine),Sarah Age (Otolith),Foli Age (Spine),Foli Age (Otolith),Marty Age (Spine),Marty Age (Otolith),Jade Age (Spine),Jade Age (Otolith)
2018,S. Twin,11784,,Spine taken  env # 11784,,,,,,,,,,
2018,S. Twin,14379,,Spine taken  env # 14739,,,,,,,,,,
2018,S. Twin,14378,,Spine taken  env # 14738,,,,,,,,,,
2018,S. Twin,1851,,four digit tag 2018 spine taken env# 1851,,,,,,,,,,
2018,S. Twin,1852,,four digit tag 2018 spine taken env# 1852,,,,,,,,,,
2018,S. Twin,1853,,four digit tag 2018 spine taken env# 1853,,,,,,,,,,
2018,S. Twin,1854,,four digit tag 2018 spine taken env# 1854,,,,,,,,,,
2018,S. Twin,1855,,four digit tag 2018 spine taken env# 1855,,,,,,,,,,
2018,S. Twin,1856,,four digit tag 2018 spine taken env# 1856,,,,,,,,,,
2018,S. Twin,1857,,four digit tag 2018 spine taken env# 1857,,,,,,,,,,
2018,S. Twin,1858,,four digit tag 2018 spine taken env# 1858,,,,,,,,,,
2018,S. Twin,1859,,four digit tag 2018 spine taken env# 1859,,,,,,,,,,
2018,S. Twin,1860,,four digit tag 2018 spine taken env# 1860,,,,,,,,,,
2018,S. Twin,1861,,four digit tag 2018 spine taken env# 1861,,,,,,,,,,
2018,S. Twin,1862,,four digit tag 2018 spine taken env# 1862,,,,,,,,,,
2018,S. Twin,1863,,four digit tag 2018 spine taken env# 1863,,,,,,,,,,
2018,S. Twin,1864,,four digit tag 2018 spine taken env# 1864,,,,,,,,,,
2018,S. Twin,1865,,four digit tag 2018 spine taken env# 1865,,,,,,,,,,
2018,S. Twin,1866,,four digit tag 2018 spine taken env# 1866,,,,,,,,,,
2018,S. Twin,1867,,four digit tag 2018 spine taken env# 1867,,,,,,,,,,
2018,S. Twin,1868,,four digit tag 2018 spine taken env# 1868,,,,,,,,,,
2018,S. Twin,1869,,four digit tag 2018 spine taken env# 1869,,,,,,,,,,
2018,S. Twin,1870,,four digit tag 2018 spine taken env# 1870,,,,,,,,,,
2018,S. Twin,1871,,four digit tag 2018 spine taken env# 1871,,,,,,,,,,
2018,S. Twin,1872,,four digit tag 2018 spine taken env# 1872,,,,,,,,,,
2018,S. Twin,1899,,four digit tag 2018 spine taken env# 1899,,,,,,,,,,
2018,S. Twin,1900,,four digit tag 2018 spine taken env# 1900,,,,,,,,,,
2018,S. Twin,5934,,spine taken env# 5934,,,,,,,,,,
2018,S. Twin,6819,,spine taken env# 6819,,,,,,,,,,
2018,S. Twin,13605,,spine taken env# 13605,,,,,,,,,,
